Initials,Age,Weight
SYB,56,148
WFA,75,106
RFB,41,188
QIS,73,189
FPD,30,143
JYX,88,105
VXC,71,153
WDN,31,188
ZQL,41,172
CLS,55,158
OZE,68,183
KWH,21,172
DPT,65,155
DWX,21,189
UPS,71,149
IFL,59,148
AYR,56,137
HFU,72,114
ETV,28,157
ODU,76,193
QLI,21,167
IWZ,54,112
ORR,89,180
WID,43,135
QFR,67,143
EWF,22,140
LDZ,85,152
AQM,74,173
QXH,48,166
HOO,26,153
BVU,69,158
KCK,22,147
LRV,87,160
IXO,71,181
RRW,57,114
LYB,18,108
UPL,51,168
QOJ,22,116
USA,39,109
ZKE,33,158
ZIJ,48,171
TFJ,84,148
PSP,41,188
JSS,29,139
EIE,14,199
OQU,53,111
FSJ,62,102
QZQ,50,123
QFG,24,107
EPE,64,109
LKW,47,151
YZL,55,131
HXO,20,200
RAK,80,154
QSQ,53,195
UMQ,68,180
KGF,35,150
QSR,79,159
DTX,54,130
PSK,20,117
HJI,62,124
CJT,38,120
HUU,13,113
FNN,64,147
LDL,38,182
GWO,36,170
FXN,53,157
WQF,66,182
ULR,21,138
NTM,84,120
SVF,80,109
HRC,22,124
CJT,76,105
FCG,70,116
KLT,68,106
CPQ,76,138
LWP,60,115
DYG,17,161
CZX,17,126
YDZ,45,168
IYF,62,185
YWI,82,140
KZL,22,120
EBP,22,170
LUY,69,177
IFS,62,133
MNL,41,123
XHC,17,107
NEO,63,108
KMD,34,170
IYK,25,148
GUK,34,126
MBV,39,158
LQN,75,120
ICX,74,188
QYI,10,103
VLT,61,135
OHY,28,119
WYS,70,181
DPN,31,163
NZD,90,120
JWG,88,194
LAT,87,109
BCR,16,132
HEB,79,174
IVE,18,171
BLM,90,194
OAJ,70,191
JCG,72,154
KLE,40,184
USQ,13,180
SBN,49,144
BKN,58,105
QOB,53,126
VEC,20,147
QSI,83,170
FQM,12,111
BCK,15,144
ZPZ,57,103
RKH,35,195
JIW,12,141
RUB,63,160
YIM,89,194
CHM,78,109
DHA,58,172
GEO,75,176
DCZ,90,147
EMX,41,158
CBC,49,164
SND,80,144
HZU,49,159
NGQ,15,174
WYL,67,113
YEG,46,154
PGH,80,199
CGO,51,190
MHQ,53,158
HEI,88,175
NTP,84,105
YWN,75,170
IPV,15,154
FPD,69,154
DSP,90,199
HPU,15,182
GVN,38,154
PZR,63,190
XLG,20,151
COP,66,136
LOL,58,135
CQN,67,156
WOJ,39,159
MVR,48,122
EHR,65,188
PWD,63,142
FDD,34,170
HNO,31,138
YCM,56,189
KPA,75,150
MLP,35,111
NBO,22,159
GFI,46,179
JQM,66,113
KKD,21,146
OYI,24,105
QKX,47,113
SKP,25,135
YUQ,89,186
ZAD,85,114
ITB,60,194
LQK,37,198
RKZ,40,195
JMR,81,136
RDN,87,184
SVW,77,152
FHK,76,162
MOF,33,159
RHF,30,102
EAF,78,185
UMV,71,161
BUC,58,102
OSX,26,135
REK,81,107
TPS,27,173
WYT,58,130
FFB,18,154
GET,27,140
JLT,46,120
QXX,30,150
NPG,43,166
LFT,46,191
JRR,22,172
GXH,87,192
HZA,86,136
EYA,31,116
HOI,40,150
TLN,77,101
DXF,64,144
ELZ,89,184
WFL,81,185
RET,24,122
VTM,58,177
RGU,83,116
ORP,33,146
QUD,58,200
DWG,15,159
BLD,81,107
RIU,49,142
WIF,37,162
CWN,30,131
OSJ,73,124
WEZ,79,172
BXY,72,123
QFM,28,183
CXF,38,166
MGT,75,166
YDM,88,147
VEH,18,194
EYG,24,197
XQR,60,181
YDJ,76,196
YMO,42,153
IOU,63,156
FHD,77,120
ACC,41,122
XCJ,21,112
WDT,85,175
ARF,30,116
YNS,40,154
KYR,49,186
KUG,28,172
XIO,46,151
MHH,12,167
JTA,60,189
AQE,74,142
GZY,76,120
JIO,11,104
PTB,10,185
RBM,24,169
DFN,12,107
HNA,67,109
CAF,42,150
ZYO,65,149
YGP,17,146
WXU,27,148
GXQ,26,160
AVD,33,150
KDF,83,109
XEQ,36,124
RIF,67,118
WSY,41,111
PCC,21,103
TEG,64,150
PCX,83,194
JJP,17,166
JVF,32,137
BOE,49,109
ZJA,54,120
HIG,65,187
TWT,48,181
BMW,82,151
GVD,83,102
IBR,74,123
KCP,48,102
WQA,50,199
IBF,72,180
LIZ,27,140
MQK,62,158
YNN,60,159
EGC,87,132
DJD,34,199
PAL,18,143
NFG,61,147
QXZ,36,155
PAD,17,128
PMW,45,108
FTR,29,199
ULG,60,139
RGY,25,123
JRE,85,174
NPO,29,181
BIC,29,177
YRF,31,166
ESI,72,172
SVL,12,142
BMQ,18,142
JDI,55,185
UQN,49,161
YOE,88,153
RQW,14,167
SBP,46,166
ORF,47,149
EUR,19,186
NMJ,45,153
WQK,83,124
PMR,51,115
LMH,75,184
JCZ,82,142
YEU,38,199
WUE,42,191
APW,10,110
DDB,68,185
OZK,40,148
TQC,12,133
PGI,68,108
WPN,59,135
MYR,88,112
YBO,61,122
HZG,15,188
QNC,51,110
JLO,70,162
PBL,55,179
FYL,85,178
BIP,16,143
CKG,20,175
WVM,40,139
VVS,13,136
CTT,52,191
IFV,14,111
CFQ,70,158
DBK,25,191
KIH,32,193
CWC,40,111
IJQ,75,110
EOD,44,145
APQ,68,131
WWW,24,168
KRK,44,170
ACB,27,195
SIJ,53,148
KGD,55,162
VLU,65,169
AST,89,144
LSA,64,142
OAL,81,117
ISI,53,136
DGJ,38,103
EPD,80,160
UPU,48,156
DKV,29,162
QMC,88,167
MXO,73,104
GTE,16,108
URF,30,187
HPE,22,198
PTB,10,148
CUW,87,145
AJK,16,166
GNP,48,132
GSD,21,126
YXZ,61,174
NQS,89,170
ESY,64,169
BWE,69,177
WKD,31,120
NXU,32,178
LER,67,155
YYF,37,172
PXY,55,146
KUI,43,154
OQI,81,143
VCB,71,135
VPP,50,136
YPP,27,194
GMJ,84,118
EUF,29,191
GIZ,30,119
OHD,84,139
ZRL,73,135
OYA,73,198
OVQ,83,169
HLP,88,130
IQI,10,173
GHT,34,108
OOQ,45,175
TMI,74,147
YLR,13,106
VOX,63,173
NGW,20,116
XIE,75,185
YJQ,23,163
SQH,25,107
AVE,48,132
JXQ,36,133
BIM,60,129
GPG,45,117
OQE,83,138
OJI,18,168
EKZ,16,192
XWS,83,175
LJU,66,192
ZRI,75,126
QXE,36,187
WRN,55,174
YTA,38,131
AFA,78,145
LOT,50,195
SFA,50,137
YJX,31,166
YTJ,72,198
OLC,15,135
SKA,81,107
EAH,15,182
DRU,69,183
FSS,71,120
URP,48,160
FEP,30,120
QFP,30,176
XYS,55,143
VQK,45,131
CDM,72,146
VFZ,49,200
QLM,48,103
TMI,36,111
KWO,37,168
KNR,74,156
MRV,56,110
GCM,56,147
QEX,56,182
GNS,56,159
YZE,81,134
IEI,51,122
HBF,78,129
YWK,81,118
ACJ,38,128
HKM,70,166
TYC,19,168
EUE,37,153
HFM,65,143
LVU,33,191
FUI,76,154
FHI,39,151
APE,25,138
NLH,61,148
WYE,38,108
YLU,67,166
IGB,21,155
RUC,74,157
FUA,54,141
PZD,49,189
OSR,55,116
QXY,15,151
ZLD,19,103
NFW,12,113
LVO,59,163
XPE,86,174
YYD,35,128
EHN,61,191
JNN,26,103
HLA,13,135
PSK,33,125
DEK,75,107
AHJ,10,102
EHG,20,121
HPQ,11,122
JNA,87,167
CXQ,57,195
SWF,24,193
GVE,81,193
JPQ,57,165
RPF,29,111
QOR,13,189
BPI,74,126
EJP,60,163
RVS,35,134
FCB,31,149
OXM,83,100
WEC,88,104
TZR,12,194
VAK,58,114
OSL,52,135
IMG,47,196
JXM,11,169
QXW,75,129
CRR,46,180
JSY,88,166
XPS,30,138
ZBT,31,141
ZVQ,64,123
FQZ,87,196
KZW,36,162
SSY,18,182
HCM,40,158
POM,34,168
NNO,20,123
ZTI,79,121
ZIJ,87,183
JUU,41,172
SEB,35,167
ZYB,73,124
CPM,40,143
VSC,28,128
QEX,50,162
KQM,27,122
WEQ,75,101
KSI,47,200
INJ,64,164
JEW,15,108
MOD,14,196
XNB,83,197
JNB,87,101
BAI,67,101
ENA,66,133
NCS,72,109
LFB,65,188
GES,54,182
SOZ,90,115
EJY,66,138
XCI,22,102
BAC,18,187
XEV,18,183
JJW,64,149
SIU,80,190
OZW,21,112
GQF,37,184
XBA,14,156
NZI,80,113
FSR,66,168
DKB,66,109
PYN,87,126
VKV,79,142
TRK,81,164
GLK,90,141
CUR,70,126
BAE,26,106
LXT,74,141
QHF,45,174
OED,33,159
GPS,90,160
WCQ,56,145
NHZ,13,113
WDU,16,149
KHJ,12,162
QPP,28,156
IVT,24,193
VGS,17,199
QAX,70,100
VPI,48,140
FRV,37,127
OAC,82,129
OSC,81,164
RVW,12,135
BES,22,198
RRV,26,100
KIY,25,138
CRY,76,186
EXG,76,132
FLL,74,148
EPV,43,136
YZP,42,177
KZP,46,106
GFK,39,146
AWJ,17,115
YSS,13,121
AYT,12,122
VIJ,56,185
OKB,29,115
WAU,34,175
KMN,12,126
KFX,87,114
TER,30,123
JTS,51,110
YQA,57,118
JNT,14,107
YHI,11,109
KTS,74,194
MWF,78,104
AHR,46,180
JHB,28,155
ZPN,50,158
GQJ,41,158
LZY,76,124
PEO,12,135
ZJG,24,176
ATB,51,153
LPX,20,193
PBO,58,160
FHX,60,178
YPM,24,160
YUD,17,131
BSP,29,188
OBL,68,159
FIX,48,135
GMQ,57,193
CDR,64,101
ZOV,62,109
TEK,47,107
XDR,45,100
UGM,57,169
OLR,86,121
LUE,43,128
FGY,28,110
TOS,22,165
DKE,19,100
QEA,42,129
ZTO,79,171
PRN,39,194
JJV,59,175
UWG,73,120
KEE,50,169
JDT,33,174
EBR,62,187
PMY,15,130
GAW,78,184
KAV,73,130
LVI,42,123
OPJ,43,180
BFM,10,135
NZU,90,119
AJC,30,149
DXT,87,150
GNR,80,199
CPL,77,186
KIJ,29,123
AIM,61,126
EMP,87,186
BPW,75,156
AXI,44,193
IZE,69,123
CPY,54,123
NIH,69,126
ZJJ,11,114
WBJ,87,127
WGQ,85,127
ARS,88,186
TXE,85,125
NDN,83,181
APN,88,124
EUO,22,136
OBQ,69,196
VLJ,76,108
YMO,80,147
APS,28,182
FCR,18,139
IZD,35,175
AME,22,192
WDA,27,138
ROA,83,129
FPQ,20,168
UOP,60,154
CMA,41,113
TMU,31,180
OJB,23,179
JSL,36,140
TNI,87,138
SGN,68,187
ERH,70,176
WAT,55,106
BIE,70,141
SHT,11,184
KQO,58,145
GSD,68,167
NBV,44,113
HGY,76,142
DJL,88,121
DLX,42,128
UFD,23,129
BWG,14,117
TLP,71,178
BXM,58,109
GKL,38,192
BAB,34,190
VRT,22,141
OQU,39,196
BLF,23,181
IWY,26,128
QJK,27,148
WCX,31,151
TSF,65,162
LVV,85,171
JKW,82,114
BOP,84,150
CVO,34,104
IEV,79,106
TFV,75,150
GUG,33,145
TDE,34,186
THS,11,165
QJX,70,187
HSR,77,147
QFS,80,102
WFU,12,198
HPF,11,159
RGJ,77,187
OBB,41,106
MHZ,85,134
OUL,31,110
WEE,68,135
VEL,21,176
TSN,25,148
FBW,63,134
YGJ,50,184
QYH,76,170
ANK,88,117
JPE,33,186
ZIY,16,195
HDX,80,197
XIZ,47,141
COY,24,130
SXH,70,185
CWW,84,161
XCU,79,121
NHJ,59,134
QMQ,86,120
HHO,62,168
SOL,72,189
EPC,28,187
XQY,29,194
HPJ,16,116
KOU,61,117
DSL,39,193
PQC,23,159
XYL,50,151
IHM,64,135
ISJ,56,199
EEX,72,101
WJO,85,109
LCC,31,191
LTK,56,160
INZ,42,102
NVH,63,143
BCH,25,118
LJA,29,139
BUQ,24,169
SYX,35,150
CWC,60,122
QBQ,22,148
RTO,54,155
PJJ,24,146
NYQ,62,152
DVP,49,175
VPW,28,126
LOP,56,150
RJN,55,136
CPF,89,116
QPV,26,133
DOZ,29,198
FSV,77,100
JPL,33,154
TNT,71,183
TSH,77,194
OBJ,35,133
EZW,63,127
MSA,83,116
PUE,20,137
ISO,88,155
WQI,10,127
MGZ,64,133
YSU,52,135
CEV,70,115
VXK,12,187
HVN,16,160
EFM,62,168
ETT,73,134
EFL,65,174
JCH,88,167
VXC,59,178
CBR,60,191
MHL,84,156
UVB,18,132
NYR,35,105
WZZ,48,199
DTM,56,123
KSK,20,162
PLD,88,163
RUQ,90,200
VJZ,36,113
XPB,39,172
ZVG,19,155
ZOD,18,195
LVB,78,200
HTY,85,193
PPD,74,133
RIQ,56,134
USL,90,166
OZH,68,128
XKK,18,148
JKE,30,182
SZA,13,104
ZTE,59,115
CML,87,161
QZP,22,168
STF,28,103
GOF,67,105
BFL,74,129
CLW,77,134
DPT,13,125
VOU,69,148
AXB,13,160
AOU,17,110
XAE,84,103
XPS,41,146
ENA,40,147
MQQ,55,176
AXD,66,139
YPF,58,131
SXN,79,163
IRY,35,141
SHC,61,115
TSM,55,162
DPD,30,107
HZX,20,182
ZWL,12,141
PFN,44,161
ITL,57,187
UXE,59,152
CMK,85,116
ORN,89,153
TPV,51,119
TST,45,134
PUH,25,104
FXK,87,168
OPD,55,149
IUA,68,119
ILT,53,135
QXT,80,148
LBK,80,188
YQW,88,160
FOQ,29,140
NPA,42,171
KXC,69,166
FOE,24,164
GAH,26,105
WNA,22,111
WER,29,123
UVC,50,132
FWY,39,162
DWJ,54,122
EKJ,34,118
XNN,33,121
MIR,20,123
TVM,64,120
BTY,72,173
BVZ,65,163
XMO,69,103
PWW,53,173
CCS,64,125
ZRE,23,115
PDS,69,148
HEP,90,178
KJZ,53,190
YUL,18,175
SBI,43,199
UWR,31,136
LCV,44,150
ONF,84,180
WYO,24,125
MKP,48,175
EPM,78,125
UYF,60,166
GZW,67,135
VNE,84,178
UQF,61,165
SWS,30,159
AFF,13,109
CEW,86,137
RMX,22,134
GZZ,36,125
UYR,77,111
MWJ,85,129
TKJ,11,120
YPK,42,159
YBA,13,105
NMA,65,196
SCR,42,146
VCR,84,121
JFZ,10,186
GJD,73,189
IRS,86,126
OBJ,87,192
KHH,85,132
JOF,39,136
WLF,60,158
NLT,88,182
DWM,74,173
YIU,30,152
PGU,48,143
FFB,29,182
RSL,42,165
TTL,56,115
TEU,81,129
UVV,57,194
IBK,89,173
TAG,79,132
RMP,39,153
IVN,13,131
VWI,12,138
RHP,87,139
OAA,82,189
JDY,59,112
LZQ,43,192
VDR,42,113
XFU,78,184
HZD,43,163
LHD,84,112
DUG,87,197
ZAX,32,174
WFC,23,195
ONN,75,143
MYV,31,178
ARY,52,178
QFV,84,183
KST,18,153
SYX,62,168
INT,14,105
FYH,80,127
SIV,86,192
UNW,16,155
GHF,75,124
CGP,87,177
YRM,56,183
YJE,21,140
HGH,70,155
OLY,33,136
KEU,85,164
SHE,14,130
GKV,63,126
AAH,70,142
DLR,75,128
ERF,42,152
KBW,70,149
CDD,35,115
BFM,48,153
DTW,78,169
OFF,29,131
ZAN,49,110
PUH,80,196
FJH,80,148
OJN,39,123
HLY,49,180
VEI,53,186
HQZ,33,154
QRA,59,195
LHP,44,182
FIC,14,197
EAN,40,191
RNS,13,116
VNU,35,132
YTQ,20,156
NYM,43,140
BMV,52,157
KZW,86,114
OBW,40,164
MXR,80,181
VZL,82,117
HQN,36,113
MYK,20,131
KLU,70,179
IFB,50,170
DCS,85,112
BUF,90,157
XVX,10,193
ORM,15,117
TDM,89,195
BSQ,76,171
DHH,40,153
UAK,73,158
DYT,54,200
IFF,15,184
VUQ,48,178
ZJF,35,191
APX,17,146
IUH,68,119
ZDR,46,198
FYF,75,125
OYC,70,149
CUS,18,155
RFX,77,152
QNC,35,190
RBB,66,162
WCF,77,195
QHZ,38,101
CTK,57,125
YPN,34,117
HTU,76,158
OBU,83,102
NCR,31,103
NWT,74,101
MED,87,131
TSJ,63,165
ETX,45,184
DTI,58,119
DAN,44,151
LLG,83,198
LVK,19,189
WGH,26,127
WBG,56,123
GJS,87,119
TNG,54,109
KEY,43,125
MAC,54,110
JUW,54,168
MVF,24,193
QVL,34,104
YSY,19,118
QEM,12,130
MQA,86,137
FID,24,131
UPB,52,122
KAI,13,140
DQR,47,125
NFP,52,179
YPW,55,153
YEM,19,156
ZSI,23,173
ZCC,73,186
KJL,18,100
JDX,26,161
FFR,21,134
YDZ,84,107
WIB,34,125
ZME,63,153
HGJ,56,192
XRR,80,179
HVV,49,117
JGZ,82,148
BLZ,37,127
RPT,80,104
CRO,81,140
GHF,71,151
HWM,86,190
VYY,29,126
BZZ,54,107
ZBD,31,129
VPU,31,101
BVI,24,169
PPW,54,102
OZY,72,167
SLD,26,179
OHZ,44,107
BEZ,52,181
VYJ,87,134
GCZ,26,168
XEL,85,122
NOO,74,145
FOH,58,139
QQA,32,109
CRT,43,104
BYD,28,172
JPI,42,190
JWO,35,104
ABP,16,168
YOF,63,124
LPD,46,112
HOK,44,186
BBX,80,120
LNB,24,148
TQA,20,178
YYR,89,161
JOP,33,134
SRP,72,147
DBX,12,113
MOW,15,142
TJU,27,162
AAN,71,184
QNK,55,160
WTA,12,161
VFX,22,186
PZU,38,124
JFD,80,177
ULM,86,110
DKF,27,179
RQU,80,107
QJL,43,102
MWO,54,135
STN,85,114
PNW,74,100
AAY,21,152
EHQ,72,132
LLR,29,194
CHC,26,118
TTX,50,117
MCB,85,198
ZBD,52,161
TMU,61,198
NJG,17,148
LUM,68,162
UXH,36,127
QMF,85,104
FTZ,56,108
NYR,53,198
RFY,41,167
LWO,43,130
HKJ,78,147
RPQ,52,146
LLJ,45,135
KXZ,11,175
GTK,71,136
QAM,48,143
DOU,46,155
UUK,88,194
PWA,24,104
SZG,33,194
FQM,89,168
NAL,57,100
EYP,25,157
ACH,77,160
XXU,22,170
WOC,90,112
GJR,79,181
MDI,45,192
CRJ,49,115
FOP,33,109
JVR,90,134
EAX,58,161
PXB,26,125
GVK,71,101
QWU,28,179
HIJ,29,143
SHC,73,154
YED,78,113
XNX,38,153
MJS,85,119
YFI,35,154
IYU,37,149
OMW,43,142
IKO,17,112
QSD,42,173
XIW,21,199
JSO,35,158
AKH,56,111
CQY,40,108
GGF,54,117
XQB,50,166
HFQ,60,152
FJZ,69,164
HSV,71,161
UZV,80,122
VHL,53,167
HXK,78,198
SDP,55,169
PKZ,43,104
ZMS,79,174
MPV,10,123
JTS,48,189
BUB,34,131
FGU,41,171
ZWV,70,118
OWE,56,137
YUR,70,199
LXX,29,193
HEN,19,194
VQS,79,165
IRV,44,110
BKN,90,141
ZDP,47,134
FBH,71,193
CMW,19,129
JYI,43,100
QKH,59,130
FRE,58,162
ZPD,20,199
FCY,63,112
NLX,55,161
WWS,32,143
LXX,20,141
EKT,14,103
WQI,85,142
EUA,69,173
CTQ,55,146
BBD,52,128
HOB,38,171
XZI,89,107
ZZG,78,187
KTY,58,131
VYS,65,200
PBI,52,129
SLC,80,141
ZFB,25,170
BFM,26,120
ZJS,73,148
SMJ,14,191
RQL,82,164
IAA,69,174
NCY,42,181
LGL,61,167
MTW,83,118
DII,79,196
QTJ,37,179
BIO,46,125
LCJ,67,103
WER,22,115
ADC,64,131
LTZ,26,158
SKZ,32,123
QYQ,50,137
PEK,49,170
BBC,75,197
FPN,64,197
JXI,77,164
QNV,81,140
FGG,83,176
NMY,88,104
OBF,36,119
VFH,61,134
HBQ,66,168
BCT,68,188
ZNS,74,156
ULN,17,123
GOF,17,178
MCZ,78,148
OKA,17,117
BIV,24,138
WRV,89,110
KMQ,56,161
KMB,21,155
OJR,36,161
TOK,40,127
CLU,41,149
NXJ,84,191
DIV,18,141
CSL,54,159
RAG,23,113
WCU,67,105
XEQ,53,184
CFY,23,178
IIG,79,169
RXL,17,151
RCH,83,170
RAL,21,146
UOW,13,136
IXB,55,150
KSO,90,178
EUS,40,146
IQI,42,107
WET,22,105
AKD,58,189
RBT,10,130
NAM,47,154
NEL,24,121
XHW,13,161
YVW,43,128
IIM,62,151
AYK,15,168
IJT,51,126
MNI,46,187
JBI,18,132
MGD,80,168
MNG,61,163
HGN,28,117
VGH,17,127
KFC,83,101
DQW,87,158
LRI,55,197
RHH,51,174
AMD,46,157
VLT,14,112
NXY,89,169
SRF,87,126
MJY,47,176
INO,56,145
UUO,76,125
LDT,65,143
LXQ,38,151
NFC,44,160
GXO,46,199
IPU,47,109
LOY,46,195
QOO,18,111
KIE,23,192
ILY,70,182
AMB,21,103
ZKD,20,197
NTZ,45,167
EFL,63,140
NMB,76,147
LNG,24,164
IHO,66,168
DNI,87,166
BDY,15,113
WSO,14,132
GRF,73,159
JCF,23,122
FME,79,124
APE,41,128
VCE,83,170
NZM,20,145
CLD,48,131
GLJ,22,136
YLX,65,183
CUT,18,127
SBM,45,142
XTY,20,148
AGK,18,187
OUJ,40,111
JQC,13,121
SJD,52,145
TNY,78,195
OHV,28,164
EXE,79,109
YCZ,46,128
BMF,74,150
HST,72,141
XSO,39,188
SFJ,75,189
QUR,24,195
HJJ,19,139
KSP,72,160
HZR,60,178
ETH,16,123
XJS,12,161
GRC,71,192
OTQ,77,123
GIG,86,156
TYN,32,192
TUA,21,136
MDP,16,184
HUU,56,184
QGF,28,135
POB,53,174
TCE,79,104
QJV,88,187
WNM,90,129
GKM,23,170
FOP,84,145
RUV,12,156
ZRL,15,185
VBN,69,130
HOS,27,116
IHQ,38,107
VLK,35,177
ZTJ,35,101
NFU,60,151
CSZ,78,116
VGL,15,137
ACQ,33,174
GPD,68,159
RCM,23,154
WTC,35,193
IMA,70,136
TXT,38,135
AKH,32,175
CDK,53,115
QHQ,86,133
XYN,84,109
NJJ,52,196
QXP,24,171
TVG,40,145
SJI,52,121
AYP,45,175
IRH,81,119
QQX,23,159
UDL,66,160
ENX,18,193
QTO,35,135
AXX,83,145
OYB,13,155
LMV,74,159
HDR,57,183
OUL,37,111
VLN,63,110
VPD,37,125
WWY,75,117
MUB,86,111
SIY,43,121
KSI,90,150
KMT,73,100
XHC,30,176
VRS,59,153
NUW,83,115
XLX,17,149
LHX,12,162
ATW,18,102
LHC,79,135
EEI,77,152
UBZ,65,104
MPC,84,147
EDR,57,109
MCQ,81,145
GVR,39,152
UYH,62,142
GDZ,77,128
IHD,47,187
BTY,59,104
QPF,60,150
OZO,71,107
RKU,76,158
PSZ,50,161
BCG,12,183
EOH,21,117
EJZ,33,142
NQB,88,105
UFB,14,164
DXK,39,140
RYW,85,135
MPQ,43,101
KWY,40,148
MXA,22,172
CMA,52,135
UIT,53,124
JOR,34,141
LLN,30,126
UCA,72,179
DFC,54,101
YOW,66,174
HMQ,30,158
ZMV,45,159
YGX,73,127
ZRQ,71,186
UDO,86,183
YBI,53,139
SLX,85,148
VOB,37,156
JBX,23,158
YYV,70,170
SUT,42,139
VDZ,54,156
TDT,26,165
MDM,69,110
VCX,55,142
PKP,54,173
OHV,50,163
AZE,28,138
SKV,49,121
PVU,42,153
YCH,14,189
RZL,10,146
UXW,56,159
ZCS,73,158
OJQ,38,130
PUA,51,173
MIZ,71,112
QDR,32,162
FQX,81,179
BOF,52,187
VOS,32,153
PXG,48,136
GQH,31,158
ZGP,77,182
BOL,76,168
TSB,42,146
UTT,77,154
APD,35,200
UNR,47,125
NYL,86,175
PIA,59,191
RCE,60,184
YKV,16,170
FXT,53,169
HWI,39,159
PJT,71,141
VSB,17,126
YLK,27,138
NEP,45,183
EXR,27,155
MMQ,31,148
GVH,19,158
PVW,71,193
QNT,21,158
AUH,19,130
MSI,77,112
PGN,82,114
DCH,76,132
SYR,20,113
SZW,41,131
JTQ,26,196
RVA,56,194
AZQ,73,178
AJZ,53,122
BGE,12,181
MQJ,57,143
XMF,29,114
PSL,10,125
SVW,38,178
VXJ,63,199
LNS,43,111
MDA,57,192
ERC,46,157
JOF,25,113
ZHL,31,112
BFU,41,147
IOI,36,192
KEX,43,110
LKK,48,151
SJJ,21,151
ZCW,82,193
SMP,20,161
GRN,24,200
ZHD,16,145
TNF,39,168
EFX,89,127
SFA,76,151
VOR,51,107
NIA,21,134
FLX,10,196
EAR,69,176
IDD,68,120
MBJ,89,195
CTV,42,122
VVF,14,131
XJK,18,140
ZCH,33,132
MZH,15,191
OQU,24,114
EIB,53,159
QIL,64,182
XCU,40,142
JWD,63,180
VYT,55,196
SCA,30,167
VVV,73,163
PKI,78,188
PWX,59,139
UPF,88,126
VJJ,73,127
TZU,51,114
BPO,80,131
YIU,12,168
YVL,63,126
XLS,35,114
NTS,65,183
YKN,54,163
KQJ,23,133
JAG,18,191
JSV,30,185
MXB,51,149
QSO,57,146
BGP,50,152
YQR,63,171
INI,19,131
KWJ,20,122
YHK,39,140
YXR,39,153
DHD,79,151
AQY,39,137
KGW,46,136
HON,33,161
ICQ,27,139
YMP,31,156
UWR,40,154
RTL,80,157
PWY,28,181
SWD,32,150
PWA,38,166
WSI,62,157
PYG,49,120
CAP,12,183
MDM,29,128
BXV,59,184
HGQ,20,150
QWQ,52,198
GZE,76,141
ABK,83,163
GAY,85,127
CVK,76,176
UNQ,72,157
CGX,36,143
TYB,68,182
TJD,25,123
WCV,13,117
BHB,26,104
RHU,12,111
JVV,86,198
HFU,40,152
ZSO,34,151
STQ,76,153
CMR,74,119
ZLS,29,101
NRZ,65,118
GDN,34,124
ZGY,15,170
BER,83,128
JZF,12,169
BTA,21,197
LTN,56,170
RAX,89,159
EAA,26,126
TAQ,17,196
KVP,90,197
BTK,42,186
ONW,65,109
AMN,48,150
VXF,89,172
YXD,32,104
SIV,18,119
PGL,20,199
GRJ,37,156
DTX,74,195
CWL,38,110
INY,29,132
JKZ,43,127
VTT,67,146
VED,14,147
CYD,38,147
BHG,60,179
CTB,71,196
OMW,88,104
PHW,52,153
ENM,87,186
EYQ,65,124
CYV,30,160
WQZ,15,177
EBD,90,177
MLC,83,135
WSG,42,104
FQV,61,180
LBQ,14,102
VDD,77,183
ESF,80,171
AFO,53,145
JLU,84,169
TWC,62,147
DLM,87,109
WDF,65,122
OMN,47,151
VVE,16,167
GUH,63,143
JZD,11,172
QOS,45,186
WHT,15,122
WJI,26,119
OAV,79,122
DPZ,40,143
SZD,74,175
JCU,57,147
TLE,38,183
JAK,40,181
CMB,18,197
XVF,49,144
TLR,45,120
JJM,28,159
PHN,36,152
CER,71,162
SUP,85,134
AIC,31,182
YYS,56,167
NYJ,89,107
XPM,43,154
YHU,89,151
DHP,42,193
MVI,30,190
OHY,61,177
DPI,46,125
ZZP,67,104
RJS,51,149
JSR,17,174
QVY,26,195
KBK,40,112
DUU,68,194
BWW,88,180
OEQ,77,147
ZEJ,25,195
MDJ,25,200
TQC,57,139
QFJ,26,149
OMD,67,131
QYX,35,151
EXZ,53,182
JRF,23,194
BRX,78,156
LDU,82,170
RTO,54,198
LBY,69,140
HJD,57,140
COS,37,186
VNP,17,118
QGE,60,177
WIC,69,133
RCK,78,133
WNM,19,154
TGW,68,160
MCR,52,126
IAV,88,116
TWF,13,138
RHS,48,170
BZJ,35,158
LQH,33,185
RXR,40,154
QZF,32,144
YLK,53,124
TYC,89,147
SWS,88,142
CAQ,34,163
CFP,59,168
RSY,34,186
UIT,28,172
NSD,44,193
NRL,46,189
AIE,10,109
NTM,52,134
VZY,72,194
ZSV,10,110
NRO,57,179
DXE,44,182
MPL,62,145
YEB,87,188
XQP,10,180
DLB,49,192
CWB,39,177
CEO,22,194
MUO,26,181
SPT,63,184
VQI,31,168
BKF,86,177
HZM,57,192
XJR,88,190
INY,61,179
YVG,47,119
ZUB,85,171
BSZ,38,152
MWS,32,115
FML,48,165
ODD,69,189
OSR,80,158
EUL,47,123
DXA,80,136
QSQ,28,155
NSU,32,181
LFZ,25,132
EMQ,50,171
IVG,28,128
ALR,55,140
PWF,52,119
EFA,48,159
NXZ,42,154
IUL,65,174
SZW,64,141
LQN,43,112
MIZ,66,126
HDV,37,157
PFV,48,134
CTE,27,196
UHJ,41,144
